5.1
AWT.1911 2 9 1 N Tr_IntArgbToUshortIndexedConvert_E " >IntArgbToUshortIndexedConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1912 4 9 1 N Tr_IntArgbToUshortIndexedConvert_X " <IntArgbToUshortIndexedConvert()"
AWT.1913 2 9 1 N Tr_ThreeByteBgrToUshortIndexedConvert_E " >ThreeByteBgrToUshortIndexedConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1914 4 9 1 N Tr_ThreeByteBgrToUshortIndexedConvert_X " <ThreeByteBgrToUshortIndexedConvert()"
AWT.1915 2 9 1 N Tr_ByteGrayToUshortIndexedConvert_E " >ByteGrayToUshortIndexedConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1916 4 9 1 N Tr_ByteGrayToUshortIndexedConvert_X " <ByteGrayToUshortIndexedConvert()"
AWT.1917 2 9 1 N Tr_Index12GrayToUshortIndexedConvert_E " >Index12GrayToUshortIndexedConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1918 4 9 1 N Tr_Index12GrayToUshortIndexedConvert_X " <Index12GrayToUshortIndexedConvert()"
AWT.1919 2 9 1 N Tr_UshortIndexedToIntArgbConvert_E " >UshortIndexedToIntArgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1920 4 9 1 N Tr_UshortIndexedToIntArgbConvert_X " <UshortIndexedToIntArgbConvert()"
AWT.1921 2 9 1 N Tr_UshortIndexedToIntArgbScaleConvert_E " >UshortIndexedToIntArgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1922 4 9 1 N Tr_UshortIndexedToIntArgbScaleConvert_X " <UshortIndexedToIntArgbScaleConvert()"
AWT.1923 2 9 1 N Tr_IntArgbToUshortIndexedScaleConvert_E " >IntArgbToUshortIndexedScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1924 4 9 1 N Tr_IntArgbToUshortIndexedScaleConvert_X " <IntArgbToUshortIndexedScaleConvert()"
AWT.1925 2 9 1 N Tr_ThreeByteBgrToUshortIndexedScaleConvert_E " >ThreeByteBgrToUshortIndexedScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1926 4 9 1 N Tr_ThreeByteBgrToUshortIndexedScaleConvert_X " <ThreeByteBgrToUshortIndexedScaleConvert()"
AWT.1927 2 9 1 N Tr_ByteGrayToUshortIndexedScaleConvert_E " >ByteGrayToUshortIndexedScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1928 4 9 1 N Tr_ByteGrayToUshortIndexedScaleConvert_X " <ByteGrayToUshortIndexedScaleConvert()"
AWT.1929 2 9 1 N Tr_Index12GrayToUshortIndexedScaleConvert_E " >Index12GrayToUshortIndexedScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1930 4 9 1 N Tr_Index12GrayToUshortIndexedScaleConvert_X " <Index12GrayToUshortIndexedScaleConvert()"
AWT.1931 2 9 1 N Tr_ByteIndexedBmToUshortIndexedXparOver_E " >ByteIndexedBmToUshortIndexedXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1932 4 9 1 N Tr_ByteIndexedBmToUshortIndexedXparOver_X " <ByteIndexedBmToUshortIndexedXparOver()"
AWT.1933 2 9 1 N Tr_ByteIndexedBmToUshortIndexedScaleXparOver_E " >ByteIndexedBmToUshortIndexedScaleXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1934 4 9 1 N Tr_ByteIndexedBmToUshortIndexedScaleXparOver_X " <ByteIndexedBmToUshortIndexedScaleXparOver()"
AWT.1935 2 9 1 N Tr_IntArgbBmToUshortIndexedScaleXparOver_E " >IntArgbBmToUshortIndexedScaleXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1936 4 9 1 N Tr_IntArgbBmToUshortIndexedScaleXparOver_X " <IntArgbBmToUshortIndexedScaleXparOver()"
AWT.1937 2 9 1 N Tr_ByteIndexedBmToUshortIndexedXparBgCopy_E " >ByteIndexedBmToUshortIndexedXparBgCopy(srcBase 0x%p, dstBase 0x%p, width %d, height %d, bgpixel %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1938 4 9 1 N Tr_ByteIndexedBmToUshortIndexedXparBgCopy_X " <ByteIndexedBmToUshortIndexedXparBgCopy()"
AWT.1939 2 9 1 N Tr_IntArgbBmToUshortIndexedXparOver_E " >IntArgbBmToUshortIndexedXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1940 4 9 1 N Tr_IntArgbBmToUshortIndexedXparOver_X " <IntArgbBmToUshortIndexedXparOver()"
AWT.1941 2 9 1 N Tr_IntArgbBmToUshortIndexedXparBgCopy_E " >IntArgbBmToUshortIndexedXparBgCopy(srcBase 0x%p, dstBase 0x%p, width %d, height %d, bgpixel %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1942 4 9 1 N Tr_IntArgbBmToUshortIndexedXparBgCopy_X " <IntArgbBmToUshortIndexedXparBgCopy()"
AWT.1943 2 9 1 N Tr_IntArgbToUshortIndexedXorBlit_E " >IntArgbToUshortIndexedXorBlit(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1944 4 9 1 N Tr_IntArgbToUshortIndexedXorBlit_X " <IntArgbToUshortIndexedXorBlit()"
AWT.1945 2 9 1 N Tr_UshortIndexedDrawGlyphListAA_E " >UshortIndexedDrawGlyphListAA(pRasInfo 0x%p, glyphs 0x%p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1946 4 9 1 N Tr_UshortIndexedDrawGlyphListAA_X " <UshortIndexedDrawGlyphListAA()"
AWT.1947 2 1 1 N Tr_WPrinterJob_pageSetup_E " >Java_sun_awt_windows_WPrinterJob_pageSetup (env 0x%p, self 0x%p, page 0x%p, painter 0x%p)"
AWT.1948 5 1 1 N Tr_WPrinterJob_pageSetup_X1 "*<Java_sun_awt_windows_WPrinterJob_pageSetup () %s"
AWT.1949 4 1 1 N Tr_WPrinterJob_pageSetup_X " <Java_sun_awt_windows_WPrinterJob_pageSetup () doIt 0x%d"
AWT.1950 2 1 1 N Tr_WPrinterJob_jobSetup_E " >Java_sun_awt_windows_WPrinterJob_jobSetup (env 0x%p, self 0x%p, doc 0x%p, canPrintToFile 0x%d)"
AWT.1951 4 1 1 N Tr_WPrinterJob_jobSetup_X " <Java_sun_awt_windows_WPrinterJob_jobSetup () doIt 0x%d"
AWT.1952 2 1 1 N Tr_WPrinterJob_getDefaultPage_E " >Java_sun_awt_windows_WPrinterJob_getDefaultPage (env 0x%p, self 0x%p, page 0x%p)"
AWT.1953 5 1 1 N Tr_WPrinterJob_getDefaultPage_X1 "*<Java_sun_awt_windows_WPrinterJob_getDefaultPage () %s"
AWT.1954 4 1 1 N Tr_WPrinterJob_getDefaultPage_X " <Java_sun_awt_windows_WPrinterJob_getDefaultPage ()"
AWT.1955 2 1 1 N Tr_WPrinterJob_validatePaper_E " >Java_sun_awt_windows_WPrinterJob_validatePaper (env 0x%p, self 0x%p, origPaper 0x%p, newPaper 0x%p)"
AWT.1956 5 1 1 N Tr_WPrinterJob_validatePaper_X1 "*<Java_sun_awt_windows_WPrinterJob_validatePaper () %s"
AWT.1957 4 1 1 N Tr_WPrinterJob_validatePaper_X " <Java_sun_awt_windows_WPrinterJob_validatePaper ()"
AWT.1958 0 1 1 N Tr_awt_PrintJob_initPrinter_V "  awt_PrintJob_initPrinter (env 0x%p, self 0x%p)"
AWT.1959 2 1 1 N Tr_WPrinterJob_initPrinter_E " >Java_sun_awt_windows_WPrinterJob_initPrinter (env 0x%p, self 0x%p)"
AWT.1960 4 1 1 N Tr_WPrinterJob_initPrinter_X " <Java_sun_awt_windows_WPrinterJob_initPrinter ()"
AWT.1961 2 1 1 N Tr_WPrinterJob_setPrintReqAttribute_E " >WPrinterJob_setPrintReqAttribute (env 0x%p, self 0x%p, devmode 0x%p)"
AWT.1962 4 1 1 N Tr_WPrinterJob_setPrintReqAttribute_X " <WPrinterJob_setPrintReqAttribute () ret 0x%d"
AWT.1963 2 1 1 N Tr_WPrinterJob__1startDoc_E " >Java_sun_awt_windows_WPrinterJob__1startDoc (env 0x%p, self 0x%p, dest %s)"
AWT.1964 4 1 1 N Tr_WPrinterJob__1startDoc_V1 " <Java_sun_awt_windows_WPrinterJob__1startDoc () %s"
AWT.1965 4 1 1 N Tr_WPrinterJob__1startDoc_V2 " <Java_sun_awt_windows_WPrinterJob__1startDoc () error number 0x%d"
AWT.1966 4 1 1 N Tr_WPrinterJob__1startDoc_X " <Java_sun_awt_windows_WPrinterJob__1startDoc ()"
AWT.1967 0 1 1 N Tr_WPrinterJob_endDoc_V "  Java_sun_awt_windows_WPrinterJob_endDoc (env 0x%p, self 0x%p)"
AWT.1968 0 1 1 N Tr_WPrinterJob_abortDoc_V "  Java_sun_awt_windows_WPrinterJob_abortDoc (env 0x%p, self 0x%p)"
AWT.1969 0 1 1 N Tr_WPrinterJob_deleteDC_V "  Java_sun_awt_windows_WPrinterJob_deleteDC (env 0x%p, self 0x%p)"
AWT.1970 2 1 1 N Tr_WPrinterJob_deviceStartPage_E " >Java_sun_awt_windows_WPrinterJob_deviceStartPage (env 0x%p, self 0x%p, format 0x%p, painter 0x%p, pageIndex 0x%d)"
AWT.1971 4 1 1 N Tr_WPrinterJob_deviceStartPage_X " <Java_sun_awt_windows_WPrinterJob_deviceStartPage ()"
AWT.1972 0 1 1 N Tr_WPrinterJob_deviceEndPage_V "  Java_sun_awt_windows_WPrinterJob_deviceEndPage (env 0x%p, self 0x%p, format 0x%p, painter 0x%p, pageIndex 0x%d)"
AWT.1973 2 1 1 N Tr_WPrinterJob_printBand_E " >Java_sun_awt_windows_WPrinterJob_printBand (env 0x%p, self 0x%p, imageArray 0x%p, x 0x%d, y 0x%d, width 0x%d, height 0x%d)"
AWT.1974 5 1 1 N Tr_WPrinterJob_printBand_X1 "*<Java_sun_awt_windows_WPrinterJob_printBand () %s"
AWT.1975 4 1 1 N Tr_WPrinterJob_printBand_X " <Java_sun_awt_windows_WPrinterJob_printBand ()"
AWT.1976 0 1 1 N Tr_WPrinterJob_beginPath_V "  Java_sun_awt_windows_WPrinterJob_beginPath (env 0x%p, self 0x%p, printDC 0x%p)"
AWT.1977 0 1 1 N Tr_WPrinterJob_endPath_V "  Java_sun_awt_windows_WPrinterJob_endPath (env 0x%p, self 0x%p, printDC 0x%p)"
AWT.1978 0 1 1 N Tr_WPrinterJob_fillPath_V "  Java_sun_awt_windows_WPrinterJob_fillPath (env 0x%p, self 0x%p, printDC 0x%p)"
AWT.1979 0 1 1 N Tr_WPrinterJob_closeFigure_V "  Java_sun_awt_windows_WPrinterJob_closeFigure (env 0x%p, self 0x%p, printDC 0x%p)"
AWT.1980 0 1 1 N Tr_WPrinterJob_lineTo_V "  Java_sun_awt_windows_WPrinterJob_lineTo (env 0x%p, self 0x%p, printDC 0x%p, x %f, y %f)"
AWT.1981 0 1 1 N Tr_WPrinterJob_moveTo_V "  Java_sun_awt_windows_WPrinterJob_moveTo (env 0x%p, self 0x%p, printDC 0x%p, x %f, y %f)"
AWT.1982 0 1 1 N Tr_WPrinterJob_polyBezierTo_V "  Java_sun_awt_windows_WPrinterJob_polyBezierTo (env 0x%p, self 0x%p, printDC 0x%p, control1x %f, control1y %f, control2x %f, control2y %f, endX %f, endY %f)"
AWT.1983 0 1 1 N Tr_WPrinterJob_setPolyFillMode_V "  Java_sun_awt_windows_WPrinterJob_setPolyFillMode (env 0x%p, self 0x%p, printDC 0x%p, fillRule 0x%d)"
AWT.1984 0 1 1 N Tr_WPrinterJob_selectSolidBrush_V "  Java_sun_awt_windows_WPrinterJob_selectSolidBrush (env 0x%p, self 0x%p, printDC 0x%p, red 0x%d, green 0x%d, blue 0x%d)"
AWT.1985 2 1 1 N Tr_WPrinterJob_getPenX_E " >Java_sun_awt_windows_WPrinterJob_getPenX (env 0x%p, self 0x%p, printDC 0x%p)"
AWT.1986 4 1 1 N Tr_WPrinterJob_getPenX_X " <Java_sun_awt_windows_WPrinterJob_getPenX () x 0x%d"
AWT.1987 2 1 1 N Tr_WPrinterJob_getPenY_E " >Java_sun_awt_windows_WPrinterJob_getPenY (env 0x%p, self 0x%p, printDC 0x%p)"
AWT.1988 4 1 1 N Tr_WPrinterJob_getPenY_X " <Java_sun_awt_windows_WPrinterJob_getPenY (y) 0x%d"
AWT.1989 0 1 1 N Tr_WPrinterJob_selectClipPath_V "  Java_sun_awt_windows_WPrinterJob_selectClipPath (env 0x%p, self 0x%p, printDC 0x%p)"
AWT.1990 0 1 1 N Tr_WPrinterJob_frameRect_V "  Java_sun_awt_windows_WPrinterJob_frameRect (env 0x%p, self 0x%p, printDC 0x%p, x %f, y %f, width %f, height %f)"
AWT.1991 0 1 1 N Tr_WPrinterJob_fillRect_V "  Java_sun_awt_windows_WPrinterJob_fillRect (env 0x%p, self 0x%p, printDC 0x%p, x %f, y %f, width %f, height %f, red 0x%d, green 0x%d, blue 0x%d)"
AWT.1992 0 1 1 N Tr_WPrinterJob_selectPen_V "  Java_sun_awt_windows_WPrinterJob_selectPen (env 0x%p, self 0x%p, printDC 0x%p, width %f, red 0x%d, green 0x%d, blue 0x%d)"
AWT.1993 2 1 1 N Tr_WPrinterJob_selectStylePen_E " >Java_sun_awt_windows_WPrinterJob_selectStylePen (env 0x%p, self 0x%p, printDC 0x%p, cap 0x%d, join 0x%d, width %f, red 0x%d, green 0x%d, blue 0x%d)"
AWT.1994 5 1 1 N Tr_WPrinterJob_selectStylePen_X1 "*<Java_sun_awt_windows_WPrinterJob_selectStylePen () %s"
AWT.1995 4 1 1 N Tr_WPrinterJob_selectStylePen_X " <Java_sun_awt_windows_WPrinterJob_selectStylePen ()"
AWT.1996 2 1 1 N Tr_WPrinterJob_setLogicalFont_E " >Java_sun_awt_windows_WPrinterJob_setLogicalFont (env 0x%p, self 0x%p, font 0x%p, rotation 0x%d, awScale %f)"
AWT.1997 4 1 1 N Tr_WPrinterJob_setLogicalFont_X " <Java_sun_awt_windows_WPrinterJob_setLogicalFont () didSetFont 0x%d"
AWT.1998 2 1 1 N Tr_WPrinterJob_setFont_E " >Java_sun_awt_windows_WPrinterJob_setFont (env 0x%p, self 0x%p, printDC 0x%p, fontName 0x%p, fontSize %f, isBold 0x%d, isItalic 0x%d, rotation 0x%d, awScale %f)"
AWT.1999 4 1 1 N Tr_WPrinterJob_setFont_X " <Java_sun_awt_windows_WPrinterJob_setFont () didSetFont 0x%d"
AWT.2000 2 1 1 N Tr_awt_PrintJob_jFontToWFontA_E " >awt_PrintJob_jFontToWFontA (env 0x%p, printDC 0x%p, fontName 0x%p, fontSize %f, isBold 0x%d, isItalic 0x%d, rotation 0x%d, awScale %f)"
AWT.2001 4 1 1 N Tr_awt_PrintJob_jFontToWFontA_X " <awt_PrintJob_jFontToWFontA () foundFont 0x%d"
AWT.2002 2 1 1 N Tr_awt_PrintJob_jFontToWFontW_E " >awt_PrintJob_jFontToWFontW (env 0x%p, printDC 0x%p, fontName 0x%p, fontSize %f, isBold 0x%d, isItalic 0x%d, rotation 0x%d, awScale %f)"
AWT.2003 4 1 1 N Tr_awt_PrintJob_jFontToWFontW_X " <awt_PrintJob_jFontToWFontW () foundFont 0x%d"
AWT.2004 0 1 1 N Tr_awt_PrintJob_fontEnumProcW_V "  awt_PrintJob_fontEnumProcW (logfont 0x%p, lpntme 0x%p, FontType 0x%d, lParam 0x%d, stop 0x%d)"
AWT.2005 0 1 1 N Tr_awt_PrintJob_fontEnumProcA_V "  awt_PrintJob_fontEnumProcA (logfont 0x%p, lpntme 0x%p, FontType 0x%d, lParam 0x%d, stop 0x%d)"
AWT.2006 0 1 1 N Tr_awt_PrintJob_embolden_V "  awt_PrintJob_embolden (currentWeight 0x%d)"
AWT.2007 0 1 1 N Tr_WPrinterJob_setTextColor_V "  Java_sun_awt_windows_WPrinterJob_setTextColor (env 0x%p, self 0x%p, printDC 0x%p, red 0x%d, green 0x%d, blue 0x%d)"
AWT.2008 2 1 4 N Tr_WPrinterJob_textOut_E " >Java_sun_awt_windows_WPrinterJob_textOut (env 0x%p, self 0x%p, printDC 0x%p, text %s, x %f, y %f)"
AWT.2009 5 1 4 N Tr_WPrinterJob_textOut_X1 "*<Java_sun_awt_windows_WPrinterJob_textOut () %s"
AWT.2010 4 1 4 N Tr_WPrinterJob_textOut_X " <Java_sun_awt_windows_WPrinterJob_textOut ()"
AWT.2011 2 1 1 N Tr_awt_PrintJob_findNonWhite_E " >awt_PrintJob_findNonWhite (image 0x%p, sy %d, width %d, height %d, scanLineStride %d, numLinesP 0x%p)"
AWT.2012 4 1 1 N Tr_awt_PrintJob_findNonWhite_X " <awt_PrintJob_findNonWhite () found 0x%d"
AWT.2013 2 1 1 N Tr_awt_PrintJob_findWhite_E " >awt_PrintJob_findWhite (image 0x%p, sy %d, width %d, height %d, scanLineStride %d, numLinesP 0x%p)"
AWT.2014 4 1 1 N Tr_awt_PrintJob_findWhite_X " <awt_PrintJob_findWhite () found 0x%d"
AWT.2015 2 1 1 N Tr_WPrinterJob_drawImageIntRGB_E " >Java_sun_awt_windows_WPrinterJob_drawImageIntRGB (env 0x%p, self 0x%p, printDC 0x%p, image 0x%p, destX %f, destY %f, destWidth %f, destHeight %f, srcX %f, srcY %f, srcWidth %f, srcHeight %f, srcBitMapWidth %d, srcBitMapHeight %d)"
AWT.2016 5 1 1 N Tr_WPrinterJob_drawImageIntRGB_X1 "*<Java_sun_awt_windows_WPrinterJob_drawImageIntRGB () %s"
AWT.2017 4 1 1 N Tr_WPrinterJob_drawImageIntRGB_X " <Java_sun_awt_windows_WPrinterJob_drawImageIntRGB ()"
AWT.2018 2 1 1 N Tr_WPrinterJob_drawImage3ByteBGR_E " >Java_sun_awt_windows_WPrinterJob_drawImage3ByteBGR (env 0x%p, self 0x%p, printDC 0x%p, image 0x%p, destX %f, destY %f, destWidth %f, destHeight %f, srcX %f, srcY %f, srcWidth %f, srcHeight %f)"
AWT.2019 5 1 1 N Tr_WPrinterJob_drawImage3ByteBGR_X1 "*<Java_sun_awt_windows_WPrinterJob_drawImage3ByteBGR () %s"
AWT.2020 4 1 1 N Tr_WPrinterJob_drawImage3ByteBGR_X " <Java_sun_awt_windows_WPrinterJob_drawImage3ByteBGR ()"
AWT.2021 2 1 1 N Tr_awt_PrintJob_bitsToDevice_E " >awt_PrintJob_bitsToDevice (printDC 0x%p, image 0x%p, destX %d, destY %d, width %d, height %d)"
AWT.2022 4 1 1 N Tr_awt_PrintJob_bitsToDevice_X " <awt_PrintJob_bitsToDevice () result 0x%d"
AWT.2023 2 1 1 N Tr_awt_PrintJob_getDefaultPrinterDC_E " >awt_PrintJob_getDefaultPrinterDC (env 0x%p, printerJob 0x%p)"
AWT.2024 4 1 1 N Tr_awt_PrintJob_getDefaultPrinterDC_X " <awt_PrintJob_getDefaultPrinterDC () printDC 0x%p"
AWT.2025 2 1 1 N Tr_awt_PrintJob_pageFormatToSetup_E " >awt_PrintJob_pageFormatToSetup (env 0x%p, job 0x%p, page 0x%p, setup 0x%p, hDC 0x%p)"
AWT.2026 4 1 1 N Tr_awt_PrintJob_pageFormatToSetup_X " <awt_PrintJob_pageFormatToSetup ()"
AWT.2027 2 1 1 N Tr_awt_PrintJob_getPaperSizeList_E " >awt_PrintJob_getPaperSizeList (deviceName %s, portName %s)"
AWT.2028 4 1 1 N Tr_awt_PrintJob_getPaperSizeList_X " <awt_PrintJob_getPaperSizeList () paperSizes 0x%p"
AWT.2029 0 1 1 N Tr_awt_PrintJob_getOrientationFromDevMode2_V "  awt_PrintJob_getOrientationFromDevMode2 (hDevMode 0x%p, orient 0x%d)"
AWT.2030 0 1 1 N Tr_awt_PrintJob_setOrientationInDevMode_V "  awt_PrintJob_setOrientationInDevMode (hDevMode 0x%p, isPortrait 0x%d)"
AWT.2031 2 1 1 N Tr_awt_PrintJob_retrievePaperInfo_E " >awt_PrintJob_retrievePaperInfo (setup 0x%p, paperSize 0x%p, margins 0x%p, isPortrait 0x%d, devLandscapeRotation %d, hdc 0x%p)"
AWT.2032 4 1 1 N Tr_awt_PrintJob_retrievePaperInfo_X " <awt_PrintJob_retrievePaperInfo ()"
AWT.2033 0 1 1 N Tr_awt_PrintJob_setRange_V "  awt_PrintJob_setRange (env 0x%p, self 0x%p, from %d, to %d)"
AWT.2034 0 1 1 N Tr_awt_PrintJob_getNumPages_V "  awt_PrintJob_getNumPages (env 0x%p, doc 0x%p, numPages %d)"
AWT.2035 0 1 1 N Tr_awt_PrintJob_getCopies_V "  awt_PrintJob_getCopies (env 0x%p, printerJob 0x%p)"
AWT.2036 0 1 1 N Tr_awt_PrintJob_setCopies_V "  awt_PrintJob_setCopies (env 0x%p, printerJob 0x%p, copies %d)"
AWT.2037 2 1 1 N Tr_awt_PrintJob_getJobName_E " >awt_PrintJob_getJobName (env 0x%p, printerJob 0x%p)"
AWT.2038 4 1 1 N Tr_awt_PrintJob_getJobName_X " <awt_PrintJob_getJobName () %s"
AWT.2039 0 1 1 N Tr_awt_PrintJob_getPaper_V "  awt_PrintJob_getPaper (env 0x%p, page 0x%p, getPaperID 0x%p)"
AWT.2040 0 1 1 N Tr_awt_PrintJob_setPaper_V "  awt_PrintJob_setPaper (env 0x%p, page 0x%p, paper 0x%p, setPaperID 0x%p)"
AWT.2041 0 1 1 N Tr_awt_PrintJob_isPortraitOrientation_V "  awt_PrintJob_isPortraitOrientation (env 0x%p, page 0x%p, portrait 0x%d)"
AWT.2042 0 1 1 N Tr_awt_PrintJob_isLandscapeOrientation_V "  awt_PrintJob_isLandscapeOrientation (env 0x%p, page 0x%p, landscape 0x%d)"
AWT.2043 0 1 1 N Tr_awt_PrintJob_setOrientation_V "  awt_PrintJob_setOrientation (env 0x%p, page 0x%p, orientation 0x%d, setOrientID 0x%p)"
AWT.2044 2 1 1 N Tr_awt_PrintJob_getPaperValues_E " >awt_PrintJob_getPapervalues (env 0x%p, paper 0x%p, paperSize 0x%p, margins 0x%p, widthAsMargin 0x%d)"
AWT.2045 4 1 1 N Tr_awt_PrintJob_getPaperValues_X " <awt_PrintJob_getPapervalues ()"
AWT.2046 2 1 1 N Tr_awt_PrintJob_setPaperValues_E " >awt_PrintJob_setPapervalues (env 0x%p, paper 0x%p, paperSize 0x%p, margins 0x%p, units 0x%d)"
AWT.2047 4 1 1 N Tr_awt_PrintJob_setPaperValues_X " <awt_PrintJob_setPapervalues ()"
AWT.2048 2 1 1 N Tr_awt_PrintJob_convertFromPoints_E " >awt_PrintJob_convertFromPoints (value %d, units %d)"
AWT.2049 5 1 1 N Tr_awt_PrintJob_convertFromPoints_X1 "*<awt_PrintJob_convertFromPoints () %s"
AWT.2050 4 1 1 N Tr_awt_PrintJob_convertFromPoints_X " <awt_PrintJob_convertFromPoints () value*conversion %d"
AWT.2051 2 1 1 N Tr_awt_PrintJob_convertToPoints_E " >awt_PrintJob_convertToPoints (value %d, units %d)"
AWT.2052 5 1 1 N Tr_awt_PrintJob_convertToPoints_X1 "*<awt_PrintJob_convertToPoint () %s"
AWT.2053 4 1 1 N Tr_awt_PrintJob_convertToPoints_X " <awt_PrintJob_convertToPoints () convertedValue %d"
AWT.2054 2 1 1 N Tr_awt_PrintJob_setCapabilities_E " >awt_PrintJob_setCapabilities (env 0x%p, self 0x%p, printDC 0x%p)"
AWT.2055 4 1 1 N Tr_awt_PrintJob_setCapabilities_X " <awt_PrintJob_setCapabilities ()"
AWT.2056 0 1 1 N Tr_awt_PrintJob_getPageFormat_V "  awt_PrintJob_getPageFormat (env 0x%p, doc 0x%p, index %d)"
AWT.2057 2 1 1 N Tr_awt_PrintJob_matchPaperSize_E " >awt_PrintJob_matchPaperSize (printDC 0x%p, hDevMode 0x%p, hDevNames 0x%p, origWid %d, origHgt %d, newWid 0x%p, newHgt 0x%p, paperSize 0x%p)"
AWT.2058 4 1 1 N Tr_awt_PrintJob_matchPaperSize_X1 " <awt_PrintJob_matchPaperSize () %s"
AWT.2059 4 1 1 N Tr_awt_PrintJob_matchPaperSize_X " <awt_PrintJob_matchPaperSize ()"
AWT.2060 2 1 1 N Tr_awt_PrintJob_SetPrinterDevice_E " >awt_PrintJob_SetPrinterDevice (pszDeviceName %s, p_hDevMode 0x%p, p_hDevNames 0x%p)"
AWT.2061 5 1 1 N Tr_awt_PrintJob_SetPrinterDevice_X1 "*<awt_PrintJob_SetPrinterDevice () %s"
AWT.2062 4 1 1 N Tr_awt_PrintJob_SetPrinterDevice_X " <awt_PrintJob_SetPrinterDevice ()"
AWT.2063 2 1 1 N Tr_WPrinterJob_setNativePrintService_E " >Java_sun_awt_windows_WPrinterJob_setNativePrintService (env 0x%p, name 0x%p, printer 0x%p)"
AWT.2064 4 1 1 N Tr_WPrinterJob_setNativePrintService_X " <Java_sun_awt_windows_WPrinterJob_setNativePrintService ()"
AWT.2065 2 1 1 N Tr_WPrinterJob_getNativePrintService_E " >Java_sun_awt_windows_WPrinterJob_getNativePrintService (env 0x%p, name 0x%p)"
AWT.2066 5 1 1 N Tr_WPrinterJob_getNativePrintService_X1 "*<Java_sun_awt_windows_WPrinterJob_getNativePrintService () %s"
AWT.2067 4 1 1 N Tr_WPrinterJob_getNativePrintService_X " <Java_sun_awt_windows_WPrinterJob_getNativePrintService () printer 0x%p"
AWT.2068 2 1 1 N Tr_awt_PrintJob_getPrintableArea_E " >awt_PrintJob_getPrintableArea (pdc 0x%p, hDevMode 0x%p, margin 0x%p)"
