5.1
omrport.1143 4 1 1 N Trc_PRT_shmem_omrshmem_ensureBaseFile_ExitExists " <omrshmem ensureBaseFile exiting because file exists"
omrport.1144 4 1 1 N Trc_PRT_shmem_omrshmem_ensureBaseFile_ExitError " <omrshmem ensureBaseFile exiting because of an error in file_open (portable error=%d)"
omrport.1145 4 1 1 N Trc_PRT_shmem_omrshmem_ensureBaseFile_Exit " <omrshmem ensureBaseFile exiting - created file successfully"
omrport.1146 0 1 1 N Trc_PRT_shmem_omrshmem_ensureBaseFile_Event1 "  omrshmem ensureBaseFile: About to call chown on %s with group %d"
omrport.1147 0 1 1 N Trc_PRT_shmem_omrshmem_ensureBaseFile_Event2 "  omrshmem ensureBaseFile: After call to chown, rc = %d, errno = %d"
omrport.1148 4 1 1 N Trc_PRT_shmem_omrshmem_stat_shmget_failed_Exit " <omrshmem omrshmem_stat() call to shmget() failed with errno = %d"
omrport.1149 4 1 1 N Trc_PRT_shmem_omrshmem_ensureBaseFile_ExitMustExist " <omrshmem ensureBaseFile() in readonly mode the file '%s' must exist."
omrport.1150 4 1 1 N Trc_PRT_shmem_omrshmem_findfirst_Exit3 " <omrshmem_findfirst exit as we failed to get controlDir"
omrport.1151 4 1 1 N Trc_PRT_shmem_omrshmem_get_region_granularity_MPROTECT_SHM_Not_Set " <j9shmem_get_region_granularity(): page protection is disabled because the MPROTECT_SHM environment variable not set to ON"
omrport.1152 4 1 1 N Trc_PRT_shared_omr_ensureDirectory_Exit3 " <omrsharedhelper ensureDirectory file_attr reported isDir, but changeDirectoryPermission reported does not exist, errno=%d"
omrport.1153 4 1 1 N Trc_PRT_shared_omr_ensureDirectory_Exit4 " <omrsharedhelper ensureDirectory file_attr reported isDir, changeDirectoryPermission attempted updated, errno=%d"
omrport.1154 4 1 1 N Trc_PRT_shared_omr_ensureDirectory_Exit5 " <omrsharedhelper ensureDirectory dir created, but changeDirectoryPermission reported does not exist, errno=%d"
omrport.1155 4 1 1 N Trc_PRT_shared_omr_ensureDirectory_Exit6 " <omrsharedhelper ensureDirectory dir created, changeDirectoryPermission attempted updated, errno=%d"
omrport.1156 2 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_entry " >cleanSharedMemorySegments: Entered"
omrport.1157 4 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_exit " <cleanSharedMemorySegments: Exiting"
omrport.1158 4 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_popenFailed " <cleanSharedMemorySegments: popen failed, errno = %d"
omrport.1159 4 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_eofDuringHeaderReads " <cleanSharedMemorySegments: End of file reached while reading header lines, errno = %d"
omrport.1160 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_lineSkipped "  cleanSharedMemorySegments: Skipped line %s"
omrport.1161 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_lineRead "  cleanSharedMemorySegments: Read line %s"
omrport.1162 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_ipcsField "  cleanSharedMemorySegments: Extracted field %d as %s"
omrport.1163 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_endOfExtraction "  cleanSharedMemorySegments: End of field extraction"
omrport.1164 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_ownerMatch "  cleanSharedMemorySegments: Memory  owner matched (%s), shmid = %d"
omrport.1165 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_eyecatcherMatched "  cleanSharedMemorySegments: Region attached and eyecatcher matches"
omrport.1166 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_deleteFailed "  cleanSharedMemorySegments: Attempted delete of shared memory failed, errno = %d"
omrport.1167 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_deleted "  cleanSharedMemorySegments: Delete of shared memory successful"
omrport.1168 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_attachFailed "  cleanSharedMemorySegments: Attach failed, errno = %d"
omrport.1169 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_detachFailed "  cleanSharedMemorySegments: Detach failed, errno = %d"
omrport.1170 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_eyecatcherMismatched "  cleanSharedMemorySegments: Mismatch with sharedmemory eyecatcher"
omrport.1171 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_noFieldsOrUseridMismatch "  cleanSharedMemorySegments: Fields missing or userid mismatch, userid = %s, shmid = %s"
omrport.1172 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_pipeFailed "  cleanSharedMemorySegments: Pipe create failed, errno = %d"
omrport.1173 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_spawnFailed "  cleanSharedMemorySegments: Spawn failed, errno = %d"
omrport.1174 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_spawnSuccess "  cleanSharedMemorySegments: Spawn successful, child pid = %d"
omrport.1175 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_fdopenFailed "  cleanSharedMemorySegments: fdopen failed, errno = %d"
omrport.1176 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_waitpidFailed "  cleanSharedMemorySegments: waitpid failed, errno = %d"
omrport.1177 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_waitpidSuccess "  cleanSharedMemorySegments: Child process exited normally, exit code = %d"
omrport.1178 0 1 1 N Trc_PRT_shared_omr_cleanSharedMemorySegments_childFailed "  cleanSharedMemorySegments: Child process ended abnormally, status = %x"
omrport.1179 1 1 1 N Trc_PRT_omr_sysvipc_shmctlWrapper_Failed "* shmctlWrapper failed with platform error code=%d"
omrport.1180 1 1 1 N Trc_PRT_sysinfo_unrecognized_Windows_version "* omrsysinfo_get_OS_type unrecognized Windows version: type=%d version=%d.%d"
omrport.1181 2 1 3 N Trc_PRT_double_map_regions_Create_Entry " >omrvmem_create_double_mapped_region. Entered addresses: %p, addressesCount: %zu, addressSize: %zu, byteAmount: %zu, pageSize: %zu, preferredAddress: %p"
omrport.1182 0 1 1 N Trc_PRT_double_map_regions_Create_UsingPreferredAddress "  Using prefered address to double map regions, preferredAddress: %p"
omrport.1183 0 1 1 N Trc_PRT_double_map_regions_Create_GenerateContiguousAddress "  Generating contiguous region of memory, contiguousMap: %p"
omrport.1184 0 1 1 N Trc_PRT_double_map_regions_Create_Success "  mmap contiguous region of memory created successfully. contiguousMap: %p, preferredAddress: %p"
omrport.1185 1 1 1 N Trc_PRT_double_map_regions_Create_Failure "* Failed to mmap contiguous region of memory"
omrport.1186 1 1 1 N Trc_PRT_double_map_regions_Create_Failure2 "* Double map failed while double mapping individual leaves."
omrport.1187 1 1 1 N Trc_PRT_double_map_regions_Create_Failure3 "* Address returned by mmap dpes not match expected. Expected: %p, returned: %p"
omrport.1188 1 1 1 N Trc_PRT_double_map_regions_Create_Failure4 "* Double map failed. Clean up phase."
omrport.1189 4 1 3 N Trc_PRT_double_map_regions_Create_Exit " <omrvmem_create_double_mapped_region. result=%p"
omrport.1190 2 1 3 N Trc_PRT_double_map_regions_Release_Entry " >omrvmem_release_double_mapped_region address: %p, byteAmount: %zu"
omrport.1191 0 1 1 N Trc_PRT_double_map_regions_Release_Restore_Region "  OMRPORT_VMEM_RESERVE_USED_MMAP_RESTORE_MMAP is set. Calling mmap to revert region. address: %p, byteAmount: %zu, fd: %d"
omrport.1192 4 1 5 N Trc_PRT_double_map_regions_Release_Exit " <omrvmem_release_double_mapped_region returnCode: %d"
omrport.1193 1 1 1 N Trc_PRT_double_map_regions_Release_Failure "* Failed to mmap FIXED contiguous region of memory when releasing region"
omrport.1194 1 1 1 N Trc_PRT_double_map_regions_Release_Failure2 "* Failed to mmap FIXED contiguous region of memory. Expected address: %p, mmap returned: %p"
omrti.0 2 1 1 N Trc_OMRTI_omrtiGetMemoryCategories_Entry " >GetMemoryCategories max_categories=%d categories_buffer=%p written_count_ptr=%p total_categories_ptr=%p"
omrti.1 5 1 1 N Trc_OMRTI_omrtiGetMemoryCategories_WrongVersion_Exit "*<GetMemoryCategories failing with OMRTI_ERROR_UNSUPPORTED_VERSION: unmatched version %d"
omrti.2 5 1 1 N Trc_OMRTI_omrtiGetMemoryCategories_AllOutputsNull_Exit "*<GetMemoryCategories failing with OMRTI_ERROR_ILLEGAL_ARGUMENT: categories_buffer, written_count_ptr and total_categories_ptr are all NULL."
omrti.3 5 1 1 N Trc_OMRTI_omrtiGetMemoryCategories_NullOutput_Exit "*<GetMemoryCategories failing with OMRTI_ERROR_ILLEGAL_ARGUMENT: no categories_buffer pointer specified. max_categories=%d"
omrti.4 5 1 1 N Trc_OMRTI_omrtiGetMemoryCategories_NullWrittenPtr_Exit "*<GetMemoryCategories failing with OMRTI_ERROR_ILLEGAL_ARGUMENT, categories_buffer & max_categories are set, but written_count_ptr is NULL. max_categories=%d, categories_buffer=%p"
omrti.5 5 1 1 N Trc_OMRTI_omrtiGetMemoryCategories_J9MemAllocFail_Exit "*<GetMemoryCategories failing with OMR_ERROR_INTERNAL, unable to allocate %d bytes for internal categories buffer"
omrti.6 1 1 1 N Trc_OMRTI_omrtiGetMemoryCategories_BufferOverflow "* GetMemoryCategories categories_buffer overflowed (output will be truncated, return code will be OMRTI_ERROR_OUT_OF_MEMORY)"
omrti.7 4 1 1 N Trc_OMRTI_omrtiGetMemoryCategories_Exit " <GetMemoryCategories returning %d"
omrti.8 0 1 5 N Trc_OMRPROF_MethodSampleStart "  MTH_S: %p"
omrti.9 0 1 5 N Trc_OMRPROF_MethodSampleContinue "  MTH_C: %p"
omrti.10 0 1 3 N Trc_OMRPROF_insertMethodDictionary_success "  insertMethodDictionary: %p %s"
omrti.11 0 1 3 N Trc_OMRPROF_insertMethodDictionary_replaceExistingEntry "  insertMethodDictionary: replace existing entry %p %s"
omrti.12 1 1 3 N Trc_OMRPROF_insertMethodDictionary_failed "* insertMethodDictionary: failed(rc=%d) %p %s"
omrti.13 0 1 3 N Trc_OMRPROF_methodDictionaryHighWaterMark "  methodDictionary highWaterMark=%u bytes (%u entries of %u bytes each, plus %u name bytes)"
omrvm.0 0 1 3 N Trc_OMRVM_PostForkChild "  omr_vm_postForkChild forkGeneration=%zu parent pid=%zu"
omrvm.1 12 1 1 N Assert_OMRVM_true "* ** ASSERTION FAILED ** at %s:%d: %s"
